"meses","colonias","comp_canudo","diam_canudo","n_potes_mel","n_discos","tam_discos","peso","est_pop","estacao","peso_100_abelhas"
"1","Jan","COL 1",8.5,4,6,5,5.7,2.5,1197,"Verao",0.208855472013367
"2","Jan","COL 2",6,4,15,7,7.2,3.5,2116,"Verao",0.165406427221172
"3","Jan","COL 3",5,5,0,5,6.2,3.05,1302,"Verao",0.234254992319508
"4","Jan","COL 4",7.5,3,0,4,5.6,3,940.8,"Verao",0.318877551020408
"5","Jan","COL 5",5,4,0,5,6.6,3.5,1386,"Verao",0.252525252525253
"6","Jan","COL 6",8.5,4,15,6,6.7,3.25,1689,"Verao",0.192421551213736
"7","Jan","COL 7",3,4,0,5,6.7,3.3,1407,"Verao",0.23454157782516
"8","Jan","COL 8",9,5,18,7,6.6,3.55,1940,"Verao",0.18298969072165
"9","Jan","COL 9",2,1.5,20,8,7.2,3.25,2419,"Verao",0.134353038445639
"10","Jan","COL 10",8,3,5,6,6.8,3.85,1713,"Verao",0.224751897256276
"11","Jan","COL 11",10,5,0,5,5.9,2.5,1239,"Verao",0.201775625504439
"12","Jan","COL 12",3,4,22,7,6.1,3.65,1993,"Verao",0.18314099347717
"13","Jan","COL 13",5,4,0,5,6.5,3.65,1365,"Verao",0.267399267399267
"14","Jan","COL 15",5,5,12,5,6.8,3.1,1428,"Verao",0.217086834733894
"15","Jan","COL 16",8,5,0,7,6.2,2.85,1823,"Verao",0.156335710367526
"16","Jan","COL 17",10,6,7,7,6.5,3.35,1911,"Verao",0.175300889586604
"17","Feb","COL 1",8,4,8,6,6.2,2.65,1562,"Verao",0.169654289372599
"18","Feb","COL 2",4,4,18,7,7,3.6,2058,"Verao",0.174927113702624
"19","Feb","COL 3",5,4,0,5,6.5,4.95,1365,"Verao",0.362637362637363
"20","Feb","COL 4",5,2,0,4,5.8,5.55,974,"Verao",0.569815195071869
"21","Feb","COL 5",6.5,4,0,5,6.5,3.95,1365,"Verao",0.289377289377289
"22","Feb","COL 6",10,4,19,5,6.6,3.1,1386,"Verao",0.223665223665224
"23","Feb","COL 7",4,4,0,5,6.8,3.95,1428,"Verao",0.276610644257703
"24","Feb","COL 8",10,4,18,5,6.5,4.95,1365,"Verao",0.362637362637363
"25","Feb","COL 9",6,4,28,8,7.1,3.85,2386,"Verao",0.161357921207041
"26","Feb","COL 10",10,4,5,6,6.8,5.1,1714,"Verao",0.2975495915986
"27","Feb","COL 11",10,5,15,7,6,2.9,1764,"Verao",0.164399092970522
"28","Feb","COL 12",3,3.5,26,7,6.2,4.95,1823,"Verao",0.271530444322545
"29","Feb","COL 13",4.5,4,5,6,6.6,4.95,1663,"Verao",0.297654840649429
"30","Feb","COL 15",3,4,20,6,6.8,4.75,1714,"Verao",0.277129521586931
"31","Feb","COL 16",5,4,0,7,6.2,2.5,1823,"Verao",0.13713658804169
"32","Feb","COL 17",10,5,15,7,6.5,3.95,1911,"Verao",0.206698063840921
"33","Mar","COL 1",8,4,9,8,6.2,2.7,2083,"Verao",0.129620739318291
"34","Mar","COL 2",4,4,38,8,7.1,3.5,2386,"Verao",0.146689019279128
"35","Mar","COL 3",5.5,4,0,7,6.6,5.2,1940,"Verao",0.268041237113402
"36","Mar","COL 4",5,2.5,28,7,6,6.25,1764,"Verao",0.354308390022676
"37","Mar","COL 5",8,3,0,8,6.8,4.2,2285,"Verao",0.183807439824945
"38","Mar","COL 6",15,3,25,7,6.5,3.2,1911,"Verao",0.167451596023025
"39","Mar","COL 7",4,4,0,7,6.6,4.1,1940,"Verao",0.211340206185567
"40","Mar","COL 8",11,4,20,6,6.7,5.35,1688,"Verao",0.316943127962085
"41","Mar","COL 9",8,4,35,8,6.8,4.2,2285,"Verao",0.183807439824945
"42","Mar","COL 10",11,5,5,6,7,4.85,1764,"Verao",0.274943310657596
"43","Mar","COL 11",10,5,20,7,6.7,2.9,1970,"Verao",0.147208121827411
"44","Mar","COL 12",3.5,3.5,30,9,6.4,5.25,2419,"Verao",0.217031831335262
"45","Mar","COL 13",4,4,7,8,6.2,5.35,2083,"Verao",0.256841094575132
"46","Mar","COL 15",3,4,38,9,6.5,5,2457,"Verao",0.203500203500204
"47","Mar","COL 16",5,4,0,8,6.7,3.5,2251,"Verao",0.155486450466459
"48","Mar","COL 17",10,5,18,7,6.3,4.2,1852,"Verao",0.226781857451404
"49","Apr","COL 1",8,4,10,10,7,2.65,2940,"Outono",0.0901360544217687
"50","Apr","COL 2",3.5,3.5,55,20,7.2,4.2,6048,"Outono",0.0694444444444444
"51","Apr","COL 3",6,3.5,0,20,6.8,7.15,5712,"Outono",0.125175070028011
"52","Apr","COL 4",5,2.5,40,10,6.5,6,2730,"Outono",0.21978021978022
"53","Apr","COL 5",10.3,3.8,0,20,7,4.5,5880,"Outono",0.076530612244898
"54","Apr","COL 6",17.5,3.8,25,26,6.8,3.25,7426,"Outono",0.0437651494748182
"55","Apr","COL 7",4.5,4,0,9,6.5,6.1,2457,"Outono",0.248270248270248
"56","Apr","COL 8",12,4,20,10,6.6,4.5,2772,"Outono",0.162337662337662
"57","Apr","COL 9",10,5,40,12,6.8,5,3427,"Outono",0.145900204260286
"58","Apr","COL 10",13,5,5,15,7,3.1,4410,"Outono",0.0702947845804989
"59","Apr","COL 11",10,5,25,10,7,5.5,2940,"Outono",0.187074829931973
"60","Apr","COL 12",2,3.2,40,9,6.7,6.65,2533,"Outono",0.26253454401895
"61","Apr","COL 13",4.5,3.2,7,18,6.6,5.2,4990,"Outono",0.104208416833667
"62","Apr","COL 15",9.2,5.5,50,25,6.9,6.65,7245,"Outono",0.0917874396135266
"63","Apr","COL 16",5.5,4,1,10,6.8,5.2,2856,"Outono",0.182072829131653
"64","Apr","COL 17",9,4.8,20,14,6.8,5.95,3995,"Outono",0.148936170212766
"65","May","COL 1",7,3,12,7,7,2.8,2058,"Outono",0.136054421768707
"66","May","COL 2",3,4,45,17,7.2,3.7,5141,"Outono",0.0719704337677495
"67","May","COL 3",6,4,15,15,6.8,6.15,4284,"Outono",0.143557422969188
"68","May","COL 4",6,4,20,8,6.5,4.1,2184,"Outono",0.187728937728938
"69","May","COL 5",11,4,5,16,7,2.6,4704,"Outono",0.0552721088435374
"70","May","COL 6",6,4,7,15,6.8,5.1,4284,"Outono",0.119047619047619
"71","May","COL 7",5,4,0,10,6.5,6.6,2730,"Outono",0.241758241758242
"72","May","COL 8",6,4,8,12,6.6,4.6,3326,"Outono",0.138304269392664
"73","May","COL 9",10,5,28,15,6.8,5.15,4284,"Outono",0.120214752567694
"74","May","COL 10",2,4,5,10,7,2.765,2940,"Outono",0.0940476190476191
"75","May","COL 11",7,5,20,11,7,5.3,3234,"Outono",0.163883735312307
"76","May","COL 12",3,4,20,12,6.7,7.96,3377,"Outono",0.235712170565591
"77","May","COL 13",4,4,18,15,6.6,4.05,4158,"Outono",0.0974025974025974
"78","May","COL 15",4,4,45,16,6.9,4.05,4637,"Outono",0.0873409532025016
"79","May","COL 16",5,4,0,10,6.8,6.65,2856,"Outono",0.232843137254902
